,name,latitude,longitude
0,Google,-23.590463,-46.681494
1,boo-box,-23.558584,-46.679287
2,Buongiorno,-23.60918,-46.692783
3,Globant,-23.5606195,-46.6816579
4,Estilook,-23.548943,-46.638818
5,Xandros,-23.527594,-46.677049
6,F5 Networks,-23.620738,-46.698267
7,Youtubehiphop,-23.5489433,-46.6388182
8,NETCRAW  IT,-23.5489433,-46.6388182
9,Imobilien,-[phone],-[phone]
10,Did it Leak,-[phone],-[phone]
11,Spring Mobile Solutions,-[phone],-[phone]
12,North by South,-[phone],-[phone]
13,Brandsclub,-23.5489433,-46.6388182
14,CPM Braxis,-23.5910421,-46.6872018
15,DP7 Digital,-23.5815208,-46.6773686
16,Hands,-23.5978542,-46.6835605
